(101,567)双塔第1页_win7.png
(102,120)写件箱.png
(102,565)双塔第1页.png
(12,33)巅峰对决.png
(140,281)跨服创房按钮.png
(140,281)跨服创房按钮亮.png
(149,100)节日兑换.png
(158,240)选卡界面_实验室.png
(160,240)选卡界面.png
(162,62)暗晶兑换_亮.png
(174,98)排行.png
(209,272)工资领取按钮.png
(209,272)工资领取按钮_灰.png
(232,436)日氪领取.png
(232,436)日氪领取_亮.png
(233,438)充值按钮.png
(233,438)充值按钮_亮.png
(244,428)战利品.png
(244,450)日氪已领取.png
(244,568)宠塔第1页.png
(246,298)宝石强化槽.png
(246,568)宠塔第1页_win7.png
(260,424)强化按钮.png
(260,424)强化按钮_亮.png
(261,413)制作按钮_灰.png
(261,414)制作按钮.png
(261,414)制作按钮_亮.png
(261,424)宝石强化按钮.png
(261,424)宝石强化按钮_亮.png
(272,405)大赛背景.png
(276,324)宝石分解槽.png
(276,350)水晶槽.png
(278,98)限时兑换.png
(29,88)储物仓左上角_空.png
(291,517)情侣任务未加载.png
(301,97)欢乐假期.png
(309,228)Baby.png
(309,228)中尉.png
(309,228)使者.png
(309,228)保罗.png
(309,228)冰渣.png
(309,228)列车.png
(309,228)小明.png
(309,228)朱莉.png
(309,228)杰克.png
(309,228)水母.png
(309,228)法老.png
(309,228)洞君.png
(309,228)玛丽.png
(309,228)男爵.png
(309,228)皮特.png
(309,228)绿巨人.png
(309,228)美队.png
(309,228)蜘蛛侠.png
(309,228)轰隆隆.png
(309,228)金刚.png
(309,228)钢铁侠.png
(309,228)阿诺.png
(309,228)鲨鱼.png
(31,92)储物仓左上角_亮.png
(320,454)塔罗免费.png
(320,454)塔罗免费_亮.png
(332,344)免费送花.png
(353,197)购买魔塔次数.png
(354,225)系统提示_购买.png
(356,225)许愿系统提示.png
(357,248)高星宝石确认.png
(360,264)挑战次数耗尽.png
(369,250)魅力值满2.png
(370,29)暗晶商店.png
(372,101)世界地图.png
(373,37)月卡福利.png
(38,360)兑换特惠.png
(382,316)移动数量-.png
(384,469)免费许愿_亮.png
(384,472)免费许愿.png
(385,434)营地钥匙领取.png
(385,434)营地钥匙领取_亮.png
(387,484)白天关卡.png
(392,224)删除物品提示.png
(393,26)萌宠神殿.png
(393,44)勇士挑战.png
(395,26)魔塔蛋糕.png
(396,40)精彩活动.png
(412,29)悬赏.png
(413,100)长期兑换.png
(416,129)房间列表无人.png
(417,204)兑换按钮.png
(417,204)兑换按钮_亮.png
(417,32)合成屋_引导.png
(417,40)情报岛.png
(420,113)法老宝藏.png
(420,27)跨服界面.png
(420,48)我的公会花园.png
(428,49)交易场.png
(428,50)情侣任务.png
(429,26)商城.png
(430,202)批量兑换.png
(433,324)购买魔塔次数_礼券.png
(435,143)动态验证.png
(438,180)礼包2_暗.png
(440,182)礼包2.png
(440,182)礼包2_亮.png
(440,216)储物仓移动数量.png
(440,434)宝石分解.png
(441,56)塔罗寻宝.png
(442,432)抽取并发布_灰.png
(444,152)法老免费.png
(444,192)发布任务.png
(444,244)武器开槽镶嵌.png
(444,332)宝石强化.png
(445,344)礼券送花.png
(446,33)跨服创房.png
(446,74)邮件.png
(449,322)魅力值满.png
(449,340)完成次数.png
(452,148)送花.png
(452,201)健康提示.png
(452,316)移动数量1.png
(452,469)探险港口界面.png
(453,26)许愿池.png
(456,188)二级密码确认.png
(464,92)好友.png
(476,45)任务看板.png
(476,70)公会副本.png
(481,132)游戏设置.png
(481,451)设置密码.png
(481,451)设置密码_亮.png
(484,45)VIP签到.png
(486,36)每日签到.png
(49,272)合成屋.png
(49,272)合成屋_大赛.png
(496,92)公会树1.png
(496,92)公会树2.png
(498,92)公会树.png
(504,38)公会任务.png
(508,58)装备背包.png
(509,218)被邀请界面.png
(511,451)删除密码.png
(511,451)删除密码_亮.png
(525,54)美食活动.png
(526,73)雪山上.png
(526,73)雷城上.png
(532,60)每日必充.png
(537,37)假期特惠.png
(545,98)其他兑换.png
(550,315)移动数量+.png
(560,188)加为好友.png
(560,188)加为好友_亮.png
(564,48)公会.png
(564,58)商城_道具.png
(584,93)美食大赛.png
(590,62)营地上.png
(592,76)美味上.png
(593,62)沙漠上.png
(600,76)火山上.png
(604,65)遗迹上.png
(628,60)防御卡背包.png
(644,192)礼包1.png
(652,226)邮寄数量.png
(656,112)邮寄防御卡.png
(656,82)奇境上.png
(672,556)福利打卡.png
(678,205)已解散.png
(692,505)月卡领取.png
(692,505)月卡领取_亮.png
(711,205)成熟了.png
(712,76)海底上.png
(712,78)星际上.png
(718,78)浮空上.png
(719,557)巅峰对决_次数背景.png
(748,36)巅峰对决_BOSS背景.png
(752,173)VIP签到按钮.png
(752,173)VIP签到按钮_灰.png
(752,364)雪山.png
(752,364)雷城.png
(761,60)道具背包.png
(774,116)邮寄道具.png
(789,346)跳转列表.png
(795,205)前往.png
(820,330)公会花园按钮.png
(837,74)美味.png
(838,74)沙漠.png
(838,74)火山.png
(838,74)遗迹.png
(838,74)龙渊.png
(838,74)龙渊上.png
(840,76)奇境.png
(840,76)星际.png
(840,76)浮空.png
(840,76)海底.png
(840,76)竞技.png
(841,74)营地.png
(846,20)跨服二区.png
(854,76)海洋一区.png
(856,552)跳转按钮.png
(856,552)跳转按钮_高亮.png
(857,73)遗迹一区.png
(857,74)星际二区.png
(857,76)营地二区.png
(858,76)星际一区.png
(860,504)礼券商品.png
(860,76)营地一区.png
(862,74)竞技一区.png
(862,74)美味镇.png
(864,74)竞技二区.png
(865,75)美味10区.png
(865,75)美味11区.png
(865,75)美味1区.png
(865,75)美味2区.png
(865,75)美味3区.png
(865,75)美味4区.png
(865,75)美味5区.png
(865,75)美味6区.png
(865,75)美味7区.png
(865,75)美味8区.png
(865,75)美味9区.png
(893,53)大富翁.png
(9,40)巅峰对决.png
(900,116)城镇.png
(909,570)退出按钮.png
(909,570)退出按钮亮.png
(92,325)卡片强化.png
(92,48)发布任务_灰.png
(93,261)卡片制作.png
(97,568)单塔第1页.png
(98,566)单塔第1页_win7.png
VIP签到图标.png
任务完成.png
任务已领取.png
使用物品1.png
使用物品1_亮.png
使用物品2.png
使用物品2_亮.png
假期图标.png
假期特惠图标.png
公会副本进入地图.png
合成提示.png
塔罗寻宝图标.png
大富翁图标.png
大富翁领取按钮.png
大赛图标.png
大赛领取按钮.png
巅峰图标.png
悬赏图标.png
情侣任务不可领取.png
情侣任务可领取.png
情侣任务可领取_亮.png
情侣任务已领取.png
月卡图标.png
每日充值图标.png
每日签到图标.png
法老宝藏图标.png
海洋二区.png
签到按钮.png
美食活动图标.png
萌宠图标.png
营地图标.png
营地领取按钮.png
领取悬赏.png
领取悬赏_亮.png
龙渊除厄图标.png
